Species,Group
Abacarus lolii,Arachnida
Acanthocyclops robustus,Crustacea
Acilius sulcatus,Coleoptera
Acroloxus lacustris,Mollusca
Aeshna cyanea,Odonata
Aeshna grandis,Odonata
Aeshna mixta,Odonata
Agabus arcticus,Coleoptera
Agabus bipustulatus,Coleoptera
Agabus sturmii,Coleoptera
Alboglossiphonia heteroclita,Hirudinea
Anacaena globulus,Coleoptera
Anacaena limbata,Coleoptera
Anax imperator,Odonata
Anopheles messeae,Diptera
Armiger crista,Mollusca
Ascomorpha ecaudis,Rotifera
Asellus aquaticus,Crustacea
Asplanchna sieboldi,Rotifera
Athripsodes aterrimus,Trichoptera
Aulodrilus pluriseta,Annelida
Bichromomyia flaviscutellata,Diptera
Bithynia tentaculata,Mollusca
Brachionus angularis,Rotifera
Brachionus calyciflorus,Rotifera
Brachionus quadridentatus,Rotifera
Brachionus urceolaris,Rotifera
Caenis horaria,Ephemeroptera
Callicorixa audeni,Hemiptera
Callicorixa praeusta,Hemiptera
Canthocamptus staphylinus,Crustacea
Cataclysta lemnata,Lepidoptera
Cecidophyes galii,Arachnida
Centroptilum luteolum,Ephemeroptera
Chaetogaster diaphanus,Annelida
Chaetogaster diastrophus,Annelida
Chaetogaster limnaei,Annelida
Chaetonotus aemilianus,Gastrotricha
Chaetonotus antrumus,Gastrotricha
Chaetonotus daphnes,Gastrotricha
Chaetonotus similis,Gastrotricha
Chironomus luridus,Diptera
Chironomus muratensis,Diptera
Chironomus nuditarsis,Diptera
Chironomus pseudothummi,Diptera
Chironomus riparius,Diptera
Chydorus brevilabris,Crustacea
Cloeon dipterum,Ephemeroptera
Coenagrion puella,Odonata
Contacyphon laevipennis,Coleoptera
Corixa affinis,Hemiptera
Corixa dentipes,Hemiptera
Corixa panzeri,Hemiptera
Corixa punctata,Hemiptera
Corynoneura carriana,Diptera
Corynoneura scutellata,Diptera
Crangonyx pseudogracilis,Crustacea
Cricotopus intersectus,Diptera
Cricotopus sylvestris,Diptera
Cristatella mucedo,Bryozoa
Culicoides alazanicus,Diptera
Culiseta annulata,Diptera
Cyclops abyssorum,Crustacea
Cyclops strenuus,Crustacea
Cymatia coleoptrata,Hemiptera
Cypridopsis vidua,Crustacea
Dactylobiotus parthenogeneticus,Tardigrada
Daphnia longispina,Crustacea
Daphnia pulex,Crustacea
Dermatophagoides pteronyssinus,Arachnida
Dero digitata,Annelida
Dero obtusa,Annelida
Dicrotendipes nervosus,Diptera
Dicrotendipes tritomus,Diptera
Dina lineata,Hirudinea
Dissotrocha macrostyla,Rotifera
Dixella aestivalis,Diptera
Eiseniella tetraedra,Annelida
Elachiptera cornuta,Diptera
Enallagma cyathigerum,Odonata
Endochironomus albipennis,Diptera
Endochironomus tendens,Diptera
Enochrus ater,Coleoptera
Enochrus bicolor,Coleoptera
Enochrus testaceus,Coleoptera
Erpobdella octoculata,Hirudinea
Erpobdella testacea,Hirudinea
Erythromma humerale,Odonata
Erythromma najas,Odonata
Erythromma viridulum,Odonata
Eubosmina coregoni,Crustacea
Eucyclops macrurus,Crustacea
Eucyclops serrulatus,Crustacea
Eucypris virens,Crustacea
Eudiaptomus gracilis,Crustacea
Floscularia melicerta,Rotifera
Fridericia perrieri,Annelida
Gammarus pulex,Crustacea
Gerris gibbifer,Hemiptera
Gerris lacustris,Hemiptera
Gerris odontogaster,Hemiptera
Glossiphonia complanata,Hirudinea
Glossiphonia concolor,Hirudinea
Graptoleberis testudinaria,Crustacea
Gyraulus albus,Mollusca
Gyraulus crista,Mollusca
Haliplus confinis,Coleoptera
Haliplus obliquus,Coleoptera
Haliplus ruficollis,Coleoptera
Haplothrips tenuipennis,Thysanoptera
Helix aspersa,Mollusca
Helobdella stagnalis,Hirudinea
Helochares lividus,Coleoptera
Helophilus hybridus,Diptera
Hesperocorixa castanea,Hemiptera
Hesperocorixa linnaei,Hemiptera
Hesperocorixa moesta,Hemiptera
Hesperocorixa sahlbergi,Hemiptera
Heterolepidoderma macrops,Gastrotricha
Hippeutis complanatus,Mollusca
Holocentropus dubius,Trichoptera
Holocentropus picicornis,Trichoptera
Hyalopterus pruni,Hemiptera
Hydaticus seminiger,Coleoptera
Hydra oligactis,Cnidaria
Hydra viridissima,Cnidaria
Hydrobius fuscipes,Coleoptera
Hydroporus angustatus,Coleoptera
Hydroporus erythrocephalus,Coleoptera
Hydroporus palustris,Coleoptera
Hygrobia hermanni,Coleoptera
Hygrotus impressopunctatus,Coleoptera
Hygrotus inaequalis,Coleoptera
Hyphydrus ovatus,Coleoptera
Ilybius ater,Coleoptera
Ilybius fenestratus,Coleoptera
Ilybius fuliginosus,Coleoptera
Ilyocoris cimicoides,Hemiptera
Ilyocryptus agilis,Crustacea
Ilyodrilus templetoni,Annelida
Ischnura elegans,Odonata
Keratella cochlearis,Rotifera
Keratella quadrata,Rotifera
Laccobius bipunctatus,Coleoptera
Laccophilus minutus,Coleoptera
Laccophilus obsoletus,Coleoptera
Ladona depressa,Odonata
Lecane closterocerca,Rotifera
Lepidochaetus zelinkai,Gastrotricha
Lepidodermella squamata,Gastrotricha
Libellula quadrimaculata,Odonata
Limnephilus marmoratus,Trichoptera
Limnocythere inopinata,Crustacea
Limnodrilus claparedianus,Annelida
Limnodrilus hoffmeisteri,Annelida
Lumbriculus variegatus,Annelida
Lymnaea stagnalis,Mollusca
Lymnaea trunculata,Mollusca
Macrocyclops albidus,Crustacea
Megacyclops viridis,Crustacea
Metriocnemus albolineatus,Diptera
Micronecta scholtzi,Hemiptera
Micropsectra contracta,Diptera
Microstomum lineare,Platyhelminthes
Microvelia reticulata,Hemiptera
Musculium lacustre,Mollusca
Mystacides longicornis,Trichoptera
Mytilina mucronata,Rotifera
Mytilina ventralis,Rotifera
Nais christinae,Annelida
Nais communis,Annelida
Nais elinguis,Annelida
Nais variabilis,Annelida
Noterus clavicornis,Coleoptera
Notonecta glauca,Hemiptera
Notonecta viridis,Hemiptera
Ophidonais serpentina,Annelida
Orthetrum cancellatum,Odonata
Orthocladius smolandicus,Diptera
Parachironomus major,Diptera
Parachironomus monochromus,Diptera
Paraphaenocladius impensus,Diptera
Paratanytarsus dissimilis,Diptera
Paratanytarsus laetipes,Diptera
Paratanytarsus lauterborni,Diptera
Peripsocus subfasciatus,Psocoptera
Philodina citrina,Rotifera
Philodina megalotrocha,Rotifera
Physa fontinalis,Mollusca
Physella acuta,Mollusca
Piona variabilis,Arachnida
Pisidium casertanum,Mollusca
Pisidium milium,Mollusca
Pisidium nitidium,Mollusca
Pisidium nitidum,Mollusca
Pisidium obtusale,Mollusca
Pisidium personatum,Mollusca
Pisidium pseudosphaerium,Mollusca
Pisidium pulchellum,Mollusca
Pisidium subtruncatum,Mollusca
Pisidium supinum,Mollusca
Planorbis planorbis,Mollusca
Platyias quadricornis,Rotifera
Plea minutissima,Hemiptera
Plectus aquatilis,Nematoda
Pleuroxus denticulatus,Crustacea
Plumatella fungosa,Bryozoa
Podura aquatica,Collembola
Polyarthra dolichoptera,Rotifera
Polymerurus rhomboides,Gastrotricha
Polypedilum cultellatum,Diptera
Polypedilum nubeculosum,Diptera
Potamopyrgus antipodarum,Mollusca
Pristina jenkinae,Annelida
Pristina longiseta,Annelida
Proales daphnicola,Rotifera
Proales fallaciosa,Rotifera
Proasellus meridianus,Crustacea
Proctotrupes bistriatus,Hymenoptera
Psectrocladius schlienzi,Diptera
Psychoda lativentris,Diptera
Ptychoptera albimana,Diptera
Ptychoptera contaminata,Diptera
Ptychoptera minuta,Diptera
Pyrrhosoma nymphula,Odonata
Radix auricularia,Mollusca
Radix balthica,Mollusca
Radix peregra,Mollusca
Rhantus frontalis,Coleoptera
Rhantus suturalis,Coleoptera
Ribautiana debilis,Hemiptera
Rotaria macrura,Rotifera
Rotaria magnacalcarata,Rotifera
Rotaria neptunia,Rotifera
Rotaria neptunoida,Rotifera
Rotaria rotatoria,Rotifera
Scapholeberis mucronata,Crustacea
Segmentina nitida,Mollusca
Sialis lutaria,Megaloptera
Sigara distincta,Hemiptera
Sigara dorsalis,Hemiptera
Sigara lateralis,Hemiptera
Sigara scotti,Hemiptera
Sigara venusta,Hemiptera
Simocephalus exspinosus,Crustacea
Simocephalus vetulus,Crustacea
Sphaerium corneum,Mollusca
Sphaerium nucleus,Mollusca
Stagnicola palustris,Mollusca
Stenostomum sthenum,Platyhelminthes
Stylaria lacustris,Annelida
Stylochaeta scirtetica,Gastrotricha
Suphrodytes dorsalis,Coleoptera
Suphrodytes figuratus,Coleoptera
Sympetrum striolatum,Odonata
Synchaeta pectinata,Rotifera
Tanytarsus ejuncidus,Diptera
Tanytarsus occultus,Diptera
Tanytarsus pallidicornis,Diptera
Testudinella caeca,Rotifera
Testudinella patina,Rotifera
Tetanocera ferruginea,Diptera
Theridiosoma gemmosum,Arachnida
Theromyzon tessulatum,Hirudinea
Tinodes waeneri,Trichoptera
Triaenodes bicolor,Trichoptera
Trichocerca similis,Rotifera
Tubifex tubifex,Annelida
Tyrophagus putrescentiae,Arachnida
Valvata cristata,Mollusca
Valvata macrostoma,Mollusca
Valvata piscinalis,Mollusca
