SampleID	marker	SRA_accession	BioSample_accession	BioProject_accession
CAKE-L-01	COI	SRR7969535	SAMN10181701	PRJNA494857
CAKE-L-02	COI	SRR7969534	SAMN10181702	PRJNA494857
CAKE-L-03	COI	SRR7969537	SAMN10181703	PRJNA494857
CAKE-M-01	COI	SRR7969536	SAMN10181704	PRJNA494857
CAKE-M-02	COI	SRR7969531	SAMN10181705	PRJNA494857
CAKE-M-03	COI	SRR7969530	SAMN10181706	PRJNA494857
CAKE-S-01	COI	SRR7969533	SAMN10181707	PRJNA494857
CAKE-S-02	COI	SRR7969532	SAMN10181708	PRJNA494857
CAKE-S-03	COI	SRR7969539	SAMN10181709	PRJNA494857
CAKE-SO-01	COI	SRR7969538	SAMN10181710	PRJNA494857
CAKE-SO-02	COI	SRR7969757	SAMN10181711	PRJNA494857
CAKE-SO-03	COI	SRR7969756	SAMN10181712	PRJNA494857
CAKE-UN-01	COI	SRR7969755	SAMN10181713	PRJNA494857
CAKE-UN-02	COI	SRR7969754	SAMN10181714	PRJNA494857
CAKE-UN-03	COI	SRR7969753	SAMN10181715	PRJNA494857
CHIP-L-01	COI	SRR7969752	SAMN10181716	PRJNA494857
CHIP-L-02	COI	SRR7969751	SAMN10181717	PRJNA494857
CHIP-L-03	COI	SRR7969750	SAMN10181718	PRJNA494857
CHIP-M-01	COI	SRR7969759	SAMN10181719	PRJNA494857
CHIP-M-02	COI	SRR7969758	SAMN10181720	PRJNA494857
CHIP-M-03	COI	SRR7969698	SAMN10181721	PRJNA494857
CHIP-S-01	COI	SRR7969699	SAMN10181722	PRJNA494857
CHIP-S-02	COI	SRR7969696	SAMN10181723	PRJNA494857
CHIP-S-03	COI	SRR7969697	SAMN10181724	PRJNA494857
CHIP-SO-01	COI	SRR7969694	SAMN10181725	PRJNA494857
CHIP-SO-02	COI	SRR7969695	SAMN10181726	PRJNA494857
CHIP-SO-03	COI	SRR7969692	SAMN10181727	PRJNA494857
CHIP-UN-01	COI	SRR7969693	SAMN10181728	PRJNA494857
CHIP-UN-02	COI	SRR7969690	SAMN10181729	PRJNA494857
CHIP-UN-03	COI	SRR7969691	SAMN10181730	PRJNA494857
DAN-M-01	COI	SRR7969597	SAMN10181731	PRJNA494857
DAN-M-02	COI	SRR7969596	SAMN10181732	PRJNA494857
DAN-M-03	COI	SRR7969599	SAMN10181733	PRJNA494857
DAN-S-01	COI	SRR7969598	SAMN10181734	PRJNA494857
DAN-S-02	COI	SRR7969593	SAMN10181735	PRJNA494857
DAN-S-03	COI	SRR7969592	SAMN10181736	PRJNA494857
DAN-SO-01	COI	SRR7969595	SAMN10181737	PRJNA494857
DAN-SO-02	COI	SRR7969594	SAMN10181738	PRJNA494857
DAN-SO-03	COI	SRR7969591	SAMN10181739	PRJNA494857
DAN-UN-01	COI	SRR7969590	SAMN10181740	PRJNA494857
DAN-UN-02	COI	SRR7969521	SAMN10181741	PRJNA494857
DAN-UN-03	COI	SRR7969522	SAMN10181742	PRJNA494857
Empty-P1-01	COI	SRR7969523	SAMN10181743	PRJNA494857
Empty-P1-02	COI	SRR7969524	SAMN10181744	PRJNA494857
Empty-P1-03	COI	SRR7969517	SAMN10181745	PRJNA494857
Empty-P1-04	COI	SRR7969518	SAMN10181746	PRJNA494857
Empty-P1-05	COI	SRR7969519	SAMN10181747	PRJNA494857
Empty-P1-06	COI	SRR7969520	SAMN10181748	PRJNA494857
Empty-P1-07	COI	SRR7969636	SAMN10181749	PRJNA494857
Empty-P1-08	COI	SRR7969526	SAMN10181750	PRJNA494857
Empty-P1-09	COI	SRR7969424	SAMN10181751	PRJNA494857
Empty-P2-01	COI	SRR7969423	SAMN10181752	PRJNA494857
Empty-P3-01	COI	SRR7969422	SAMN10181753	PRJNA494857
Empty-P4-01	COI	SRR7969421	SAMN10181754	PRJNA494857
ExtBlank-01	COI	SRR7969428	SAMN10181755	PRJNA494857
ExtBlank-02	COI	SRR7969427	SAMN10181756	PRJNA494857
ExtBlank-03	COI	SRR7969426	SAMN10181757	PRJNA494857
ExtBlank-04	COI	SRR7969425	SAMN10181758	PRJNA494857
ExtBlank-05	COI	SRR7969420	SAMN10181759	PRJNA494857
ExtBlank-06	COI	SRR7969419	SAMN10181760	PRJNA494857
ExtBlank-07	COI	SRR7969732	SAMN10181761	PRJNA494857
ExtBlank-08	COI	SRR7969733	SAMN10181762	PRJNA494857
ExtBlank-09	COI	SRR7969730	SAMN10181763	PRJNA494857
ExtBlank-10	COI	SRR7969731	SAMN10181764	PRJNA494857
ExtBlank-11	COI	SRR7969736	SAMN10181765	PRJNA494857
ExtBlank-12	COI	SRR7969737	SAMN10181766	PRJNA494857
LDUN2-L-01	COI	SRR7969734	SAMN10181767	PRJNA494857
LDUN2-L-02	COI	SRR7969735	SAMN10181768	PRJNA494857
LDUN2-L-03	COI	SRR7969738	SAMN10181769	PRJNA494857
LDUN2-M-01	COI	SRR7969739	SAMN10181770	PRJNA494857
LDUN2-M-02	COI	SRR7969638	SAMN10181771	PRJNA494857
LDUN2-M-03	COI	SRR7969637	SAMN10181772	PRJNA494857
LDUN2-SO-01	COI	SRR7969640	SAMN10181773	PRJNA494857
LDUN2-SO-02	COI	SRR7969639	SAMN10181774	PRJNA494857
LDUN2-SO-03	COI	SRR7969642	SAMN10181775	PRJNA494857
LDUN2-UN-01	COI	SRR7969641	SAMN10181776	PRJNA494857
LDUN2-UN-02	COI	SRR7969644	SAMN10181777	PRJNA494857
LDUN2-UN-03	COI	SRR7969643	SAMN10181778	PRJNA494857
LDUN3-L-01	COI	SRR7969646	SAMN10181779	PRJNA494857
LDUN3-L-02	COI	SRR7969645	SAMN10181780	PRJNA494857
LDUN3-L-03	COI	SRR7969762	SAMN10181781	PRJNA494857
LDUN3-M-01	COI	SRR7969763	SAMN10181782	PRJNA494857
LDUN3-M-02	COI	SRR7969764	SAMN10181783	PRJNA494857
LDUN3-M-03	COI	SRR7969765	SAMN10181784	PRJNA494857
LDUN3-S-01	COI	SRR7969766	SAMN10181785	PRJNA494857
LDUN3-S-02	COI	SRR7969767	SAMN10181786	PRJNA494857
LDUN3-S-03	COI	SRR7969768	SAMN10181787	PRJNA494857
LDUN3-SO-01	COI	SRR7969769	SAMN10181788	PRJNA494857
LDUN3-SO-02	COI	SRR7969760	SAMN10181789	PRJNA494857
LDUN3-SO-03	COI	SRR7969761	SAMN10181790	PRJNA494857
LDUN3-UN-01	COI	SRR7969657	SAMN10181791	PRJNA494857
LDUN3-UN-02	COI	SRR7969656	SAMN10181792	PRJNA494857
LDUN3-UN-03	COI	SRR7969655	SAMN10181793	PRJNA494857
MC01-01	COI	SRR7969649	SAMN10181799	PRJNA494857
MC01-02	COI	SRR7969648	SAMN10181800	PRJNA494857
MC01-03	COI	SRR7969469	SAMN10181801	PRJNA494857
MC01-45-01	COI	SRR7969470	SAMN10181802	PRJNA494857
MC01-45-02	COI	SRR7969467	SAMN10181803	PRJNA494857
MC01-45-03	COI	SRR7969468	SAMN10181804	PRJNA494857
MC01-47-01	COI	SRR7969465	SAMN10181805	PRJNA494857
MC01-47-02	COI	SRR7969466	SAMN10181806	PRJNA494857
MC01-47-03	COI	SRR7969463	SAMN10181807	PRJNA494857
MC01-49-01	COI	SRR7969464	SAMN10181808	PRJNA494857
MC01-49-02	COI	SRR7969461	SAMN10181809	PRJNA494857
MC01-49-03	COI	SRR7969462	SAMN10181810	PRJNA494857
MC01-51-01	COI	SRR7969567	SAMN10181811	PRJNA494857
MC01-51-02	COI	SRR7969566	SAMN10181812	PRJNA494857
MC01-51-03	COI	SRR7969569	SAMN10181813	PRJNA494857
MC01-53-01	COI	SRR7969568	SAMN10181814	PRJNA494857
MC01-53-02	COI	SRR7969563	SAMN10181815	PRJNA494857
MC01-53-03	COI	SRR7969562	SAMN10181816	PRJNA494857
MC01-55-01	COI	SRR7969565	SAMN10181817	PRJNA494857
MC01-55-02	COI	SRR7969564	SAMN10181818	PRJNA494857
MC01-55-03	COI	SRR7969561	SAMN10181819	PRJNA494857
MC02-01	COI	SRR7969560	SAMN10181820	PRJNA494857
MC02-02	COI	SRR7969604	SAMN10181821	PRJNA494857
MC02-03	COI	SRR7969605	SAMN10181822	PRJNA494857
MC03-01	COI	SRR7969606	SAMN10181823	PRJNA494857
MC03-02	COI	SRR7969607	SAMN10181824	PRJNA494857
MC03-03	COI	SRR7969600	SAMN10181825	PRJNA494857
MC04-01	COI	SRR7969601	SAMN10181826	PRJNA494857
MC04-02	COI	SRR7969602	SAMN10181827	PRJNA494857
MC04-03	COI	SRR7969603	SAMN10181828	PRJNA494857
MC05-01	COI	SRR7969608	SAMN10181829	PRJNA494857
MC05-02	COI	SRR7969609	SAMN10181830	PRJNA494857
MC05-03	COI	SRR7969703	SAMN10181831	PRJNA494857
MC06-01	COI	SRR7969702	SAMN10181832	PRJNA494857
MC06-02	COI	SRR7969701	SAMN10181833	PRJNA494857
MC06-03	COI	SRR7969700	SAMN10181834	PRJNA494857
MC07-01	COI	SRR7969707	SAMN10181835	PRJNA494857
MC07-02	COI	SRR7969706	SAMN10181836	PRJNA494857
MC07-03	COI	SRR7969705	SAMN10181837	PRJNA494857
MC08-01	COI	SRR7969704	SAMN10181838	PRJNA494857
MC08-02	COI	SRR7969709	SAMN10181839	PRJNA494857
MC08-03	COI	SRR7969708	SAMN10181840	PRJNA494857
MC08-45-01	COI	SRR7969483	SAMN10181841	PRJNA494857
MC08-45-02	COI	SRR7969484	SAMN10181842	PRJNA494857
MC08-45-03	COI	SRR7969481	SAMN10181843	PRJNA494857
MC08-47-01	COI	SRR7969482	SAMN10181844	PRJNA494857
MC08-47-02	COI	SRR7969487	SAMN10181845	PRJNA494857
MC08-47-03	COI	SRR7969488	SAMN10181846	PRJNA494857
MC08-49-01	COI	SRR7969485	SAMN10181847	PRJNA494857
MC08-49-02	COI	SRR7969486	SAMN10181848	PRJNA494857
MC08-49-03	COI	SRR7969489	SAMN10181849	PRJNA494857
MC08-51-01	COI	SRR7969490	SAMN10181850	PRJNA494857
MC08-51-02	COI	SRR7969611	SAMN10181851	PRJNA494857
MC08-51-03	COI	SRR7969610	SAMN10181852	PRJNA494857
MC08-53-01	COI	SRR7969613	SAMN10181853	PRJNA494857
MC08-53-02	COI	SRR7969612	SAMN10181854	PRJNA494857
MC08-53-03	COI	SRR7969615	SAMN10181855	PRJNA494857
MC08-55-01	COI	SRR7969614	SAMN10181856	PRJNA494857
MC08-55-02	COI	SRR7969617	SAMN10181857	PRJNA494857
MC08-55-03	COI	SRR7969616	SAMN10181858	PRJNA494857
MC09-01	COI	SRR7969619	SAMN10181859	PRJNA494857
MC09-02	COI	SRR7969618	SAMN10181860	PRJNA494857
MC09-03	COI	SRR7969660	SAMN10181861	PRJNA494857
MC10-01	COI	SRR7969661	SAMN10181862	PRJNA494857
MC10-02	COI	SRR7969662	SAMN10181863	PRJNA494857
MC10-03	COI	SRR7969663	SAMN10181864	PRJNA494857
MC11-01	COI	SRR7969664	SAMN10181865	PRJNA494857
MC11-02	COI	SRR7969665	SAMN10181866	PRJNA494857
MC11-03	COI	SRR7969666	SAMN10181867	PRJNA494857
MC12-01	COI	SRR7969667	SAMN10181868	PRJNA494857
MC12-02	COI	SRR7969658	SAMN10181869	PRJNA494857
MC12-03	COI	SRR7969659	SAMN10181870	PRJNA494857
MC13-01		SRR7969777	SAMN10181871	PRJNA494857
MC13-02	COI	SRR7969776	SAMN10181872	PRJNA494857
MC13-03	COI	SRR7969775	SAMN10181873	PRJNA494857
MC14-01	COI	SRR7969774	SAMN10181874	PRJNA494857
MC14-02	COI	SRR7969773	SAMN10181875	PRJNA494857
MC14-03	COI	SRR7969772	SAMN10181876	PRJNA494857
MC-ExtBlack-01	COI	SRR7969654	SAMN10181794	PRJNA494857
MC-ExtBlack-02	COI	SRR7969653	SAMN10181795	PRJNA494857
MC-ExtBlack-03	COI	SRR7969652	SAMN10181796	PRJNA494857
MC-ExtBlack-04	COI	SRR7969651	SAMN10181797	PRJNA494857
MC-ExtBlack-05	COI	SRR7969650	SAMN10181798	PRJNA494857
Negative-P1-01	COI	SRR7969771	SAMN10181877	PRJNA494857
Negative-P1-02	COI	SRR7969770	SAMN10181878	PRJNA494857
Negative-P2-01	COI	SRR7969395	SAMN10181879	PRJNA494857
Negative-P2-02	COI	SRR7969394	SAMN10181880	PRJNA494857
Negative-P3-01	COI	SRR7969726	SAMN10181881	PRJNA494857
Negative-P3-02	COI	SRR7969727	SAMN10181882	PRJNA494857
Negative-P4-01	COI	SRR7969724	SAMN10181883	PRJNA494857
Negative-P4-02	COI	SRR7969725	SAMN10181884	PRJNA494857
POHI-L-01	COI	SRR7969722	SAMN10181885	PRJNA494857
POHI-L-02	COI	SRR7969723	SAMN10181886	PRJNA494857
POHI-L-03	COI	SRR7969720	SAMN10181887	PRJNA494857
POHI-M-01	COI	SRR7969721	SAMN10181888	PRJNA494857
POHI-M-02	COI	SRR7969728	SAMN10181889	PRJNA494857
POHI-M-03	COI	SRR7969729	SAMN10181890	PRJNA494857
POHI-S-01	COI	SRR7969446	SAMN10181891	PRJNA494857
POHI-S-02	COI	SRR7969445	SAMN10181892	PRJNA494857
POHI-S-03	COI	SRR7969448	SAMN10181893	PRJNA494857
POHI-SO-01	COI	SRR7969447	SAMN10181894	PRJNA494857
POHI-SO-02	COI	SRR7969442	SAMN10181895	PRJNA494857
POHI-SO-03	COI	SRR7969441	SAMN10181896	PRJNA494857
POHI-UN-01	COI	SRR7969444	SAMN10181897	PRJNA494857
POHI-UN-02	COI	SRR7969443	SAMN10181898	PRJNA494857
POHI-UN-03	COI	SRR7969450	SAMN10181899	PRJNA494857
Positive-P1-01	COI	SRR7969449	SAMN10181900	PRJNA494857
Positive-P1-02	COI	SRR7969436	SAMN10181901	PRJNA494857
Positive-P2-01	COI	SRR7969435	SAMN10181902	PRJNA494857
Positive-P2-02	COI	SRR7969438	SAMN10181903	PRJNA494857
Positive-P3-01	COI	SRR7969437	SAMN10181904	PRJNA494857
Positive-P3-02	COI	SRR7969432	SAMN10181905	PRJNA494857
Positive-P4-01	COI	SRR7969431	SAMN10181906	PRJNA494857
Positive-P4-02	COI	SRR7969434	SAMN10181907	PRJNA494857
RAIL-L-01	COI	SRR7969433	SAMN10181908	PRJNA494857
RAIL-L-02	COI	SRR7969440	SAMN10181909	PRJNA494857
RAIL-L-03	COI	SRR7969439	SAMN10181910	PRJNA494857
RAIL-M-01	COI	SRR7969716	SAMN10181911	PRJNA494857
RAIL-M-02	COI	SRR7969717	SAMN10181912	PRJNA494857
RAIL-M-03	COI	SRR7969714	SAMN10181913	PRJNA494857
RAIL-S-01	COI	SRR7969715	SAMN10181914	PRJNA494857
RAIL-S-02	COI	SRR7969712	SAMN10181915	PRJNA494857
RAIL-S-03	COI	SRR7969713	SAMN10181916	PRJNA494857
RAIL-SO-01	COI	SRR7969710	SAMN10181917	PRJNA494857
RAIL-SO-02	COI	SRR7969711	SAMN10181918	PRJNA494857
RAIL-SO-03	COI	SRR7969718	SAMN10181919	PRJNA494857
RAIL-UN-01	COI	SRR7969719	SAMN10181920	PRJNA494857
RAIL-UN-02	COI	SRR7969631	SAMN10181921	PRJNA494857
RAIL-UN-03	COI	SRR7969630	SAMN10181922	PRJNA494857
SABA-L-01	COI	SRR7969629	SAMN10181923	PRJNA494857
SABA-L-02	COI	SRR7969410	SAMN10181924	PRJNA494857
SABA-L-03	COI	SRR7969635	SAMN10181925	PRJNA494857
SABA-M-01	COI	SRR7969634	SAMN10181926	PRJNA494857
SABA-M-02	COI	SRR7969633	SAMN10181927	PRJNA494857
SABA-M-03	COI	SRR7969632	SAMN10181928	PRJNA494857
SABA-S-01	COI	SRR7969407	SAMN10181929	PRJNA494857
SABA-S-02	COI	SRR7969622	SAMN10181930	PRJNA494857
SABA-S-03	COI	SRR7969503	SAMN10181931	PRJNA494857
SABA-SO-01	COI	SRR7969529	SAMN10181932	PRJNA494857
SABA-SO-02	COI	SRR7969505	SAMN10181933	PRJNA494857
SABA-SO-03	COI	SRR7969506	SAMN10181934	PRJNA494857
SABA-UN-01	COI	SRR7969499	SAMN10181935	PRJNA494857
SABA-UN-02	COI	SRR7969500	SAMN10181936	PRJNA494857
SABA-UN-03	COI	SRR7969501	SAMN10181937	PRJNA494857
SKEY1-L-01	COI	SRR7969502	SAMN10181938	PRJNA494857
SKEY1-L-02	COI	SRR7969525	SAMN10181939	PRJNA494857
SKEY1-L-03	COI	SRR7969496	SAMN10181940	PRJNA494857
SKEY1-M-01	COI	SRR7969510	SAMN10181941	PRJNA494857
SKEY1-M-02	COI	SRR7969509	SAMN10181942	PRJNA494857
SKEY1-M-03	COI	SRR7969512	SAMN10181943	PRJNA494857
SKEY1-S-01	COI	SRR7969511	SAMN10181944	PRJNA494857
SKEY1-S-02	COI	SRR7969514	SAMN10181945	PRJNA494857
SKEY1-S-03	COI	SRR7969513	SAMN10181946	PRJNA494857
SKEY1-SO-01	COI	SRR7969516	SAMN10181947	PRJNA494857
SKEY1-SO-02	COI	SRR7969515	SAMN10181948	PRJNA494857
SKEY1-SO-03	COI	SRR7969508	SAMN10181949	PRJNA494857
SKEY1-UN-01	COI	SRR7969507	SAMN10181950	PRJNA494857
SKEY1-UN-02	COI	SRR7969413	SAMN10181951	PRJNA494857
SKEY1-UN-03	COI	SRR7969414	SAMN10181952	PRJNA494857
THW16-L-01	COI	SRR7969411	SAMN10181953	PRJNA494857
THW16-L-02	COI	SRR7969412	SAMN10181954	PRJNA494857
THW16-L-03	COI	SRR7969417	SAMN10181955	PRJNA494857
THW16-M-01	COI	SRR7969418	SAMN10181956	PRJNA494857
THW16-M-02	COI	SRR7969415	SAMN10181957	PRJNA494857
THW16-M-03	COI	SRR7969416	SAMN10181958	PRJNA494857
THW16-S-01	COI	SRR7969408	SAMN10181959	PRJNA494857
THW16-S-02	COI	SRR7969409	SAMN10181960	PRJNA494857
THW16-S-03	COI	SRR7969689	SAMN10181961	PRJNA494857
THW16-SO-01	COI	SRR7969688	SAMN10181962	PRJNA494857
THW16-SO-02	COI	SRR7969687	SAMN10181963	PRJNA494857
THW16-SO-03	COI	SRR7969686	SAMN10181964	PRJNA494857
THW16-UN-01	COI	SRR7969685	SAMN10181965	PRJNA494857
THW16-UN-02	COI	SRR7969684	SAMN10181966	PRJNA494857
THW16-UN-03	COI	SRR7969683	SAMN10181967	PRJNA494857
VALE-L-01	COI	SRR7969682	SAMN10181968	PRJNA494857
VALE-L-02	COI	SRR7969681	SAMN10181969	PRJNA494857
VALE-L-03	COI	SRR7969680	SAMN10181970	PRJNA494857
VALE-M-01	COI	SRR7969540	SAMN10181971	PRJNA494857
VALE-M-02	COI	SRR7969541	SAMN10181972	PRJNA494857
VALE-M-03	COI	SRR7969542	SAMN10181973	PRJNA494857
VALE-S-01	COI	SRR7969543	SAMN10181974	PRJNA494857
VALE-S-02	COI	SRR7969544	SAMN10181975	PRJNA494857
VALE-S-03	COI	SRR7969545	SAMN10181976	PRJNA494857
VALE-SO-01	COI	SRR7969546	SAMN10181977	PRJNA494857
VALE-SO-02	COI	SRR7969547	SAMN10181978	PRJNA494857
VALE-SO-03	COI	SRR7969548	SAMN10181979	PRJNA494857
VALE-UN-01	COI	SRR7969549	SAMN10181980	PRJNA494857
VALE-UN-02	COI	SRR7969557	SAMN10181981	PRJNA494857
VALE-UN-03	COI	SRR7969556	SAMN10181982	PRJNA494857
WADD10-L-01	COI	SRR7969559	SAMN10181983	PRJNA494857
WADD10-L-02	COI	SRR7969558	SAMN10181984	PRJNA494857
WADD10-L-03	COI	SRR7969553	SAMN10181985	PRJNA494857
WADD10-M-01	COI	SRR7969552	SAMN10181986	PRJNA494857
WADD10-M-02	COI	SRR7969555	SAMN10181987	PRJNA494857
WADD10-M-03	COI	SRR7969554	SAMN10181988	PRJNA494857
WADD10-S-01	COI	SRR7969551	SAMN10181989	PRJNA494857
WADD10-S-02	COI	SRR7969550	SAMN10181990	PRJNA494857
WADD10-S-03	COI	SRR7969459	SAMN10181991	PRJNA494857
WADD10-SO-01	COI	SRR7969460	SAMN10181992	PRJNA494857
WADD10-SO-02	COI	SRR7969457	SAMN10181993	PRJNA494857
WADD10-SO-03	COI	SRR7969458	SAMN10181994	PRJNA494857
WADD10-UN-01	COI	SRR7969455	SAMN10181995	PRJNA494857
WADD10-UN-02	COI	SRR7969456	SAMN10181996	PRJNA494857
WADD10-UN-03	COI	SRR7969453	SAMN10181997	PRJNA494857
WADD11-L-01	COI	SRR7969454	SAMN10181998	PRJNA494857
WADD11-L-02	COI	SRR7969451	SAMN10181999	PRJNA494857
WADD11-L-03	COI	SRR7969452	SAMN10182000	PRJNA494857
WADD11-M-01	COI	SRR7969576	SAMN10182001	PRJNA494857
WADD11-M-02	COI	SRR7969577	SAMN10182002	PRJNA494857
WADD11-M-03	COI	SRR7969578	SAMN10182003	PRJNA494857
WADD11-S-01	COI	SRR7969579	SAMN10182004	PRJNA494857
WADD11-S-02	COI	SRR7969572	SAMN10182005	PRJNA494857
WADD11-S-03	COI	SRR7969573	SAMN10182006	PRJNA494857
WADD11-SO-01	COI	SRR7969574	SAMN10182007	PRJNA494857
WADD11-SO-02	COI	SRR7969575	SAMN10182008	PRJNA494857
WADD11-SO-03	COI	SRR7969570	SAMN10182009	PRJNA494857
WADD11-UN-01	COI	SRR7969571	SAMN10182010	PRJNA494857
WADD11-UN-02	COI	SRR7969673	SAMN10182011	PRJNA494857
WADD11-UN-03	COI	SRR7969672	SAMN10182012	PRJNA494857
WADD17-L-01	COI	SRR7969671	SAMN10182013	PRJNA494857
WADD17-L-02	COI	SRR7969670	SAMN10182014	PRJNA494857
WADD17-L-03	COI	SRR7969677	SAMN10182015	PRJNA494857
WADD17-M-01	COI	SRR7969676	SAMN10182016	PRJNA494857
WADD17-M-02	COI	SRR7969675	SAMN10182017	PRJNA494857
WADD17-M-03	COI	SRR7969674	SAMN10182018	PRJNA494857
WADD17-S-01	COI	SRR7969669	SAMN10182019	PRJNA494857
WADD17-S-02	COI	SRR7969668	SAMN10182020	PRJNA494857
WADD17-S-03	COI	SRR7969402	SAMN10182021	PRJNA494857
WADD17-SO-01	COI	SRR7969403	SAMN10182022	PRJNA494857
WADD17-SO-02	COI	SRR7969400	SAMN10182023	PRJNA494857
WADD17-SO-03	COI	SRR7969401	SAMN10182024	PRJNA494857
WADD17-UN-01	COI	SRR7969398	SAMN10182025	PRJNA494857
WADD17-UN-02	COI	SRR7969399	SAMN10182026	PRJNA494857
WADD17-UN-03	COI	SRR7969396	SAMN10182027	PRJNA494857
WADD3-L-01	COI	SRR7969397	SAMN10182028	PRJNA494857
WADD3-L-02	COI	SRR7969404	SAMN10182029	PRJNA494857
WADD3-L-03	COI	SRR7969405	SAMN10182030	PRJNA494857
WADD3-M-01	COI	SRR7969527	SAMN10182031	PRJNA494857
WADD3-M-02	COI	SRR7969495	SAMN10182032	PRJNA494857
WADD3-M-03	COI	SRR7969498	SAMN10182033	PRJNA494857
WADD3-S-01	COI	SRR7969497	SAMN10182034	PRJNA494857
WADD3-S-02	COI	SRR7969492	SAMN10182035	PRJNA494857
WADD3-S-03	COI	SRR7969491	SAMN10182036	PRJNA494857
WADD3-SO-01	COI	SRR7969494	SAMN10182037	PRJNA494857
WADD3-SO-02	COI	SRR7969493	SAMN10182038	PRJNA494857
WADD3-SO-03	COI	SRR7969504	SAMN10182039	PRJNA494857
WADD3-UN-01	COI	SRR7969528	SAMN10182040	PRJNA494857
WADD3-UN-02	COI	SRR7969620	SAMN10182041	PRJNA494857
WADD3-UN-03	COI	SRR7969621	SAMN10182042	PRJNA494857
WHALL-L-01	COI	SRR7969406	SAMN10182043	PRJNA494857
WHALL-L-02	COI	SRR7969623	SAMN10182044	PRJNA494857
WHALL-L-03	COI	SRR7969624	SAMN10182045	PRJNA494857
WHALL-M-01	COI	SRR7969625	SAMN10182046	PRJNA494857
WHALL-M-02	COI	SRR7969626	SAMN10182047	PRJNA494857
WHALL-M-03	COI	SRR7969627	SAMN10182048	PRJNA494857
WHALL-S-01	COI	SRR7969628	SAMN10182049	PRJNA494857
WHALL-S-02	COI	SRR7969647	SAMN10182050	PRJNA494857
WHALL-S-03	COI	SRR7969749	SAMN10182051	PRJNA494857
WHALL-SO-01	COI	SRR7969748	SAMN10182052	PRJNA494857
WHALL-SO-02	COI	SRR7969747	SAMN10182053	PRJNA494857
WHALL-SO-03	COI	SRR7969746	SAMN10182054	PRJNA494857
WHALL-UN-01	COI	SRR7969745	SAMN10182055	PRJNA494857
WHALL-UN-02	COI	SRR7969744	SAMN10182056	PRJNA494857
WHALL-UN-03	COI	SRR7969743	SAMN10182057	PRJNA494857
WOOD-L-01	COI	SRR7969742	SAMN10182058	PRJNA494857
WOOD-L-02	COI	SRR7969741	SAMN10182059	PRJNA494857
WOOD-L-03	COI	SRR7969740	SAMN10182060	PRJNA494857
WOOD-M-01	COI	SRR7969475	SAMN10182061	PRJNA494857
WOOD-M-02	COI	SRR7969476	SAMN10182062	PRJNA494857
WOOD-M-03	COI	SRR7969473	SAMN10182063	PRJNA494857
WOOD-SO-01	COI	SRR7969474	SAMN10182064	PRJNA494857
WOOD-SO-02	COI	SRR7969479	SAMN10182065	PRJNA494857
WOOD-SO-03	COI	SRR7969480	SAMN10182066	PRJNA494857
WOOD-UN-01	COI	SRR7969477	SAMN10182067	PRJNA494857
WOOD-UN-02	COI	SRR7969478	SAMN10182068	PRJNA494857
WOOD-UN-03	COI	SRR7969471	SAMN10182069	PRJNA494857
WRONG-L-01	COI	SRR7969472	SAMN10182070	PRJNA494857
WRONG-L-02	COI	SRR7969583	SAMN10182071	PRJNA494857
WRONG-L-03	COI	SRR7969582	SAMN10182072	PRJNA494857
WRONG-M-01	COI	SRR7969585	SAMN10182073	PRJNA494857
WRONG-M-02	COI	SRR7969584	SAMN10182074	PRJNA494857
WRONG-M-03	COI	SRR7969587	SAMN10182075	PRJNA494857
WRONG-S-01	COI	SRR7969586	SAMN10182076	PRJNA494857
WRONG-S-02	COI	SRR7969589	SAMN10182077	PRJNA494857
WRONG-S-03	COI	SRR7969588	SAMN10182078	PRJNA494857
WRONG-SO-01	COI	SRR7969581	SAMN10182079	PRJNA494857
WRONG-SO-02	COI	SRR7969580	SAMN10182080	PRJNA494857
